T P CH4 O2 N2 AR
1.082203389830508513e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.089830508474576163e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.097457627118644041e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.105084745762711918e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.112711864406779569e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.120338983050847446e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.127966101694915324e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.135593220338982974e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.143220338983050851e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.150847457627118729e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.158474576271186379e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.166101694915254257e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.173728813559322134e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.181355932203389784e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.188983050847457662e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.196610169491525539e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.204237288135593190e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.211864406779661067e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.219491525423728945e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.227118644067796595e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.234745762711864472e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.242372881355932350e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
1.250000000000000000e+03 1.013250000000000000e+05 1.374180152630707086e-01 1.996447806430556582e-01 6.513971719897238000e-01 1.154003210414979511e-02
8.000000000000000000e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.076271186440677639e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.152542372881356414e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.228813559322034052e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.305084745762711691e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.381355932203389330e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.457627118644068105e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.533898305084745743e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.610169491525423382e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.686440677966102157e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.762711864406779796e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.838983050847457434e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.915254237288136210e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.991525423728813848e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.067796610169491487e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.144067796610169125e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.220338983050847901e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.296610169491525539e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.372881355932203178e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.449152542372880816e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.525423728813559592e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.601694915254237230e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.677966101694914869e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.754237288135593644e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.830508474576271283e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.906779661016948921e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
9.983050847457627697e+02 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.005932203389830534e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.013559322033898297e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.021186440677966175e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.028813559322033825e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.036440677966101703e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.044067796610169580e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.051694915254237230e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.059322033898305108e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.066949152542372758e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.074576271186440636e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.082203389830508513e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.089830508474576163e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.097457627118644041e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.105084745762711918e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.112711864406779569e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.120338983050847446e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.127966101694915324e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.135593220338982974e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.143220338983050851e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.150847457627118729e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.158474576271186379e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.166101694915254257e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.173728813559322134e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.181355932203389784e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.188983050847457662e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.196610169491525539e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.204237288135593190e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.211864406779661067e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.219491525423728945e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.227118644067796595e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.234745762711864472e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.242372881355932350e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
1.250000000000000000e+03 1.013250000000000000e+05 1.355848947673223837e-01 2.000690567649104079e-01 6.527814920056479453e-01 1.156455646211927181e-02
8.000000000000000000e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.076271186440677639e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.152542372881356414e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.228813559322034052e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.305084745762711691e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.381355932203389330e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.457627118644068105e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.533898305084745743e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.610169491525423382e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.686440677966102157e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.762711864406779796e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.838983050847457434e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.915254237288136210e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.991525423728813848e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.067796610169491487e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.144067796610169125e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.220338983050847901e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.296610169491525539e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.372881355932203178e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.449152542372880816e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.525423728813559592e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.601694915254237230e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.677966101694914869e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.754237288135593644e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.830508474576271283e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.906779661016948921e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
9.983050847457627697e+02 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.005932203389830534e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.013559322033898297e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.021186440677966175e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.028813559322033825e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.036440677966101703e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.044067796610169580e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.051694915254237230e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.059322033898305108e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.066949152542372758e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.074576271186440636e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.082203389830508513e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.089830508474576163e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.097457627118644041e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.105084745762711918e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.112711864406779569e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.120338983050847446e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.127966101694915324e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.135593220338982974e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.143220338983050851e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.150847457627118729e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.158474576271186379e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.166101694915254257e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.173728813559322134e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.181355932203389784e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.188983050847457662e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.196610169491525539e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.204237288135593190e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.211864406779661067e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.219491525423728945e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.227118644067796595e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.234745762711864472e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.242372881355932350e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
1.250000000000000000e+03 1.013250000000000000e+05 1.337439663478194041e-01 2.004951400323499722e-01 6.541717083416237477e-01 1.158918527820680493e-02
8.000000000000000000e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.076271186440677639e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.152542372881356414e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.228813559322034052e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.305084745762711691e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.381355932203389330e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.457627118644068105e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.533898305084745743e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.610169491525423382e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.686440677966102157e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.762711864406779796e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.838983050847457434e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.915254237288136210e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
8.991525423728813848e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.067796610169491487e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.144067796610169125e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.220338983050847901e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.296610169491525539e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.372881355932203178e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.449152542372880816e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.525423728813559592e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.601694915254237230e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.677966101694914869e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.754237288135593644e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.830508474576271283e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.906779661016948921e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
9.983050847457627697e+02 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.005932203389830534e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.013559322033898297e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.021186440677966175e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.028813559322033825e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.036440677966101703e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.044067796610169580e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.051694915254237230e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.059322033898305108e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.066949152542372758e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.074576271186440636e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.082203389830508513e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.089830508474576163e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.097457627118644041e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.105084745762711918e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.112711864406779569e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.120338983050847446e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.127966101694915324e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.135593220338982974e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.143220338983050851e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.150847457627118729e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.158474576271186379e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.166101694915254257e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.173728813559322134e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
1.181355932203389784e+03 1.013250000000000000e+05 1.318951800129352092e-01 2.009230420159468788e-01 6.555678587498937615e-01 1.161391922122415911e-02
