102 10
H          HE         LI         BE         B          C          N          O          F          NE
  1.00797    4.00260    6.93900    9.01220   10.81100   12.01115   14.00670   15.99940   18.99840   20.18300
NA         MG         AL         SI         P          S          CL         AR         K          CA
 22.98980   24.31200   26.98150   28.08600   30.97380   32.06400   35.45300   39.94800   39.10200   40.08000
SC         TI         V          CR         MN         FE         CO         NI         CU         ZN
 44.95600   47.90000   50.94200   51.99600   54.93800   55.84700   58.93320   58.71000   63.54000   65.37000
GA         GE         AS         SE         BR         KR         RB         SR         Y          ZR
 69.72000   72.59000   74.92160   78.96000   79.90090   83.80000   85.47000   87.62000   88.90500   91.22000
NB         MO         TC         RU         RH         PD         AG         CD         IN         SN
 92.90600   95.94000   99.00000  101.07000  102.90500  106.40000  107.87000  112.40000  114.82000  118.69000
SB         TE         I          XE         CS         BA         LA         CE         PR         ND
121.75000  127.60000  126.90440  131.30000  132.90500  137.34000  138.91000  140.12000  140.90700  144.24000
PM         SM         EU         GD         TB         DY         HO         ER         TM         YB
145.00000  150.35000  151.96000  157.25000  158.92400  162.50000  164.93000  167.26000  168.93400  173.04000
LU         HF         TA         W          RE         OS         IR         PT         AU         HG
174.99700  178.49000  180.94800  183.85000  186.20000  190.20000  192.20000  195.09000  196.96700  200.59000
TL         PB         BI         PO         AT         RN         FR         RA         AC         TH
204.37000  207.19000  208.98000  210.00000  210.00000  222.00000  223.00000  226.00000  227.00000  232.03800
PA         U          NP         PU         AM         CM         BK         CF         ES         FM
231.00000  238.03000  237.00000  242.00000  243.00000  247.00000  249.00000  251.00000  254.00000  253.00000
D          E
  2.01410    5.45E-4  

